learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
2,8,0,0.201,0.881,0.16,0.801666,0
2,8,1,0.201,0.881,0.16,0.270081,1
2,8,4,0.201,0.881,0.16,0.533356,6
2,8,6,0.201,0.881,0.16,0.907867,5
3,10,8,0.215,0.875,0.15,0.994598,6
3,10,9,0.215,0.875,0.15,0.467438,5
4,13,3,0.229,0.865,0.154,0.678375,6
4,13,4,0.229,0.865,0.154,0.723724,5
4,13,8,0.229,0.865,0.154,0.852264,7
4,13,9,0.229,0.865,0.154,0.708405,3
4,13,11,0.229,0.865,0.154,0.572266,9
5,9,1,0.22,0.871,0.172,0.284241,6
5,9,6,0.22,0.871,0.172,0.566132,5
6,19,4,0.22,0.863,0.181,0.311707,6
6,19,5,0.22,0.863,0.181,0.001709,5
6,19,8,0.22,0.863,0.181,0.236847,7
6,19,12,0.22,0.863,0.181,0.440552,3
6,19,17,0.22,0.863,0.181,0.220184,9
7,8,5,0.209,0.866,0.153,0.837769,6
7,8,7,0.209,0.866,0.153,0.052765,5
8,10,5,0.223,0.887,0.165,0.58139,6
9,13,2,0.199,0.871,0.156,0.391235,6
12,19,7,0.221,0.877,0.142,0.617004,6
12,19,13,0.221,0.877,0.142,0.003662,5
13,8,1,0.232,0.87,0.181,0.007965,6
13,8,7,0.232,0.87,0.181,0.893219,5
14,7,1,0.219,0.871,0.161,0.960175,6
14,7,5,0.219,0.871,0.161,0.10614,5
15,15,0,0.218,0.879,0.17,0.522369,6
15,15,4,0.218,0.879,0.17,0.270142,5
15,15,8,0.218,0.879,0.17,0.515411,7
15,15,14,0.218,0.879,0.17,0.238922,1
17,16,0,0.22,0.885,0.159,0.962494,6
17,16,2,0.22,0.885,0.159,0.314514,7
18,10,6,0.213,0.871,0.173,0.347168,6
20,16,5,0.203,0.875,0.159,0.296844,7
20,16,12,0.203,0.875,0.159,0.870636,1
21,6,4,0.224,0.868,0.161,0.776794,7
22,11,1,0.213,0.886,0.179,0.578644,7
22,11,5,0.213,0.886,0.179,0.370117,5
22,11,10,0.213,0.886,0.179,0.111206,8
24,12,4,0.204,0.882,0.181,0.293823,5
25,15,0,0.222,0.878,0.162,0.128448,5
25,15,2,0.222,0.878,0.162,0.361053,7
25,15,5,0.222,0.878,0.162,0.263489,1
26,20,3,0.21,0.877,0.164,0.780396,7
26,20,6,0.21,0.877,0.164,0.314423,1
26,20,15,0.21,0.877,0.164,0.771149,3
26,20,19,0.21,0.877,0.164,0.271515,6
27,10,3,0.197,0.884,0.171,0.812836,7
27,10,4,0.197,0.884,0.171,0.531677,1
27,10,7,0.197,0.884,0.171,0.897278,4
28,20,8,0.222,0.858,0.156,0.964203,4
28,20,11,0.222,0.858,0.156,0.96109,0
28,20,12,0.222,0.858,0.156,0.641113,1
28,20,14,0.222,0.858,0.156,0.14444,2
29,20,3,0.225,0.848,0.187,0.365265,4
29,20,9,0.225,0.848,0.187,0.062927,0
29,20,12,0.225,0.848,0.187,0.696533,9
29,20,15,0.225,0.848,0.187,0.761993,3
29,20,19,0.225,0.848,0.187,0.99704,1
30,13,6,0.214,0.883,0.167,0.937256,4
30,13,7,0.214,0.883,0.167,0.824524,0
30,13,12,0.214,0.883,0.167,0.368683,9
31,10,2,0.21,0.878,0.158,0.681488,4
31,10,9,0.21,0.878,0.158,0.206268,0
33,22,4,0.215,0.885,0.181,0.307495,4
33,22,9,0.215,0.885,0.181,0.33493,0
33,22,12,0.215,0.885,0.181,0.348206,9
33,22,13,0.215,0.885,0.181,0.711121,3
33,22,14,0.215,0.885,0.181,0.162811,1
33,22,16,0.215,0.885,0.181,0.348145,2
33,22,17,0.215,0.885,0.181,0.6633,8
33,22,20,0.215,0.885,0.181,0.460205,7
35,23,3,0.211,0.883,0.171,0.897125,0
