learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,2,0.238,0.877,0.163,0.118103,0
3,10,7,0.215,0.875,0.15,0.220795,0
4,13,9,0.229,0.865,0.154,0.192657,0
4,13,12,0.229,0.865,0.154,0.317841,1
5,9,2,0.22,0.871,0.172,0.889618,0
5,9,5,0.22,0.871,0.172,0.541321,1
5,9,6,0.22,0.871,0.172,0.419678,2
5,9,7,0.22,0.871,0.172,0.711609,3
6,19,0,0.22,0.863,0.181,0.330292,7
7,8,2,0.209,0.866,0.153,0.034882,7
8,10,6,0.223,0.887,0.165,0.896454,7
9,13,3,0.199,0.871,0.156,0.147919,7
9,13,6,0.199,0.871,0.156,0.224731,5
9,13,9,0.199,0.871,0.156,0.790283,8
10,7,2,0.2,0.876,0.158,0.637329,7
10,7,5,0.2,0.876,0.158,0.697296,2
10,7,6,0.2,0.876,0.158,0.597443,6
12,19,1,0.221,0.877,0.142,0.923279,2
12,19,4,0.221,0.877,0.142,0.90387,7
12,19,7,0.221,0.877,0.142,0.459656,6
12,19,14,0.221,0.877,0.142,0.659943,4
12,19,17,0.221,0.877,0.142,0.253082,3
12,19,18,0.221,0.877,0.142,0.525085,8
13,8,0,0.232,0.87,0.181,0.586761,7
13,8,4,0.232,0.87,0.181,0.0354,2
14,7,1,0.219,0.871,0.161,0.475067,2
14,7,3,0.219,0.871,0.161,0.153198,7
15,15,8,0.218,0.879,0.17,0.455353,2
15,15,11,0.218,0.879,0.17,0.865448,7
15,15,13,0.218,0.879,0.17,0.480652,6
16,8,3,0.201,0.854,0.167,0.177887,2
16,8,5,0.201,0.854,0.167,0.628418,7
17,16,10,0.22,0.885,0.159,0.772339,2
17,16,12,0.22,0.885,0.159,0.837585,7
18,10,1,0.213,0.871,0.173,0.910461,2
18,10,2,0.213,0.871,0.173,0.187714,7
18,10,4,0.213,0.871,0.173,0.447235,6
18,10,7,0.213,0.871,0.173,0.349457,3
18,10,8,0.213,0.871,0.173,0.488983,1
19,5,3,0.203,0.874,0.147,0.099792,2
20,16,4,0.203,0.875,0.159,0.614532,2
20,16,8,0.203,0.875,0.159,0.47403,7
20,16,10,0.203,0.875,0.159,0.226776,6
21,6,1,0.224,0.868,0.161,0.017609,2
21,6,2,0.224,0.868,0.161,0.362793,7
24,12,0,0.204,0.882,0.181,0.924255,2
25,15,2,0.222,0.878,0.162,0.421387,2
25,15,3,0.222,0.878,0.162,0.762909,7
26,20,2,0.21,0.877,0.164,0.356018,2
26,20,4,0.21,0.877,0.164,0.818695,7
26,20,5,0.21,0.877,0.164,0.612396,6
26,20,14,0.21,0.877,0.164,0.276611,3
26,20,19,0.21,0.877,0.164,0.924042,1
27,10,4,0.197,0.884,0.171,0.728241,2
27,10,5,0.197,0.884,0.171,0.263245,7
27,10,6,0.197,0.884,0.171,0.870819,6
27,10,7,0.197,0.884,0.171,0.916809,3
28,20,0,0.222,0.858,0.156,0.127289,2
28,20,1,0.222,0.858,0.156,0.030212,7
28,20,2,0.222,0.858,0.156,0.725281,6
28,20,12,0.222,0.858,0.156,0.784241,3
28,20,13,0.222,0.858,0.156,0.757904,1
29,20,1,0.225,0.848,0.187,0.720825,6
29,20,2,0.225,0.848,0.187,0.572998,5
29,20,12,0.225,0.848,0.187,0.906982,7
29,20,16,0.225,0.848,0.187,0.996582,3
30,13,5,0.214,0.883,0.167,0.139374,6
31,10,1,0.21,0.878,0.158,0.852509,6
32,15,7,0.224,0.892,0.171,0.111542,6
32,15,8,0.224,0.892,0.171,0.608276,5
32,15,9,0.224,0.892,0.171,0.13504,7
32,15,12,0.224,0.892,0.171,0.92215,1
33,22,3,0.215,0.885,0.181,0.5979,6
33,22,9,0.215,0.885,0.181,0.985748,1
33,22,13,0.215,0.885,0.181,0.035034,4
33,22,18,0.215,0.885,0.181,0.363098,7
35,23,2,0.211,0.883,0.171,0.715851,1
35,23,6,0.211,0.883,0.171,0.115356,6
35,23,7,0.211,0.883,0.171,0.812775,7
35,23,17,0.211,0.883,0.171,0.87973,2
35,23,21,0.211,0.883,0.171,0.463776,5
37,9,3,0.204,0.862,0.175,0.948364,1
37,9,5,0.204,0.862,0.175,0.109985,6
38,27,23,0.186,0.87,0.168,0.291534,1
39,5,1,0.233,0.878,0.159,0.90564,1
39,5,4,0.233,0.878,0.159,0.363831,6
40,16,0,0.217,0.889,0.162,0.413818,1
40,16,5,0.217,0.889,0.162,0.979095,6
40,16,7,0.217,0.889,0.162,0.969177,7
40,16,9,0.217,0.889,0.162,0.569061,2
40,16,10,0.217,0.889,0.162,0.05426,5
40,16,14,0.217,0.889,0.162,0.622284,8
41,17,3,0.222,0.866,0.147,0.151855,2
41,17,5,0.222,0.866,0.147,0.152313,5
41,17,9,0.222,0.866,0.147,0.064178,7
41,17,11,0.222,0.866,0.147,0.194122,6
41,17,15,0.222,0.866,0.147,0.544342,8
43,19,3,0.208,0.866,0.186,0.231262,2
43,19,8,0.208,0.866,0.186,0.46463,5
43,19,13,0.208,0.866,0.186,0.10672,7
43,19,18,0.208,0.866,0.186,0.924194,6
44,18,1,0.229,0.874,0.148,0.065247,2
44,18,9,0.229,0.874,0.148,0.524445,5
44,18,14,0.229,0.874,0.148,0.899628,7
44,18,15,0.229,0.874,0.148,0.752197,6
45,23,3,0.212,0.857,0.18,0.67276,2
45,23,6,0.212,0.857,0.18,0.966125,5
45,23,9,0.212,0.857,0.18,0.629303,7
45,23,10,0.212,0.857,0.18,0.481934,6
45,23,16,0.212,0.857,0.18,0.689362,8
45,23,19,0.212,0.857,0.18,0.953644,0
45,23,20,0.212,0.857,0.18,0.506378,4
46,15,7,0.215,0.874,0.166,0.284149,2
46,15,10,0.215,0.874,0.166,0.85498,5
46,15,11,0.215,0.874,0.166,0.476807,7
47,10,5,0.204,0.889,0.168,0.295258,2
47,10,6,0.204,0.889,0.168,0.940613,5
47,10,7,0.204,0.889,0.168,0.255829,7
48,11,1,0.235,0.876,0.14,0.39267,2
48,11,2,0.235,0.876,0.14,0.595276,5
48,11,3,0.235,0.876,0.14,0.738342,7
48,11,4,0.235,0.876,0.14,0.328369,6
48,11,6,0.235,0.876,0.14,0.868469,8
48,11,9,0.235,0.876,0.14,0.255585,0
49,29,4,0.196,0.879,0.164,0.176544,2
49,29,11,0.196,0.879,0.164,0.766083,5
49,29,12,0.196,0.879,0.164,0.178864,7
49,29,15,0.196,0.879,0.164,0.5495,6
49,29,16,0.196,0.879,0.164,0.66568,8
49,29,26,0.196,0.879,0.164,0.898285,0
50,11,2,0.227,0.872,0.161,0.30423,2
52,16,0,0.214,0.861,0.158,0.739716,2
52,16,3,0.214,0.861,0.158,0.933167,5
52,16,9,0.214,0.861,0.158,0.755859,7
52,16,14,0.214,0.861,0.158,0.310486,6
53,21,1,0.213,0.877,0.152,0.368927,2
53,21,5,0.213,0.877,0.152,0.652893,5
53,21,12,0.213,0.877,0.152,0.114502,7
53,21,18,0.213,0.877,0.152,0.210724,6
54,20,0,0.213,0.88,0.162,0.768738,2
54,20,2,0.213,0.88,0.162,0.558411,5
54,20,4,0.213,0.88,0.162,0.809113,7
54,20,7,0.213,0.88,0.162,0.958893,6
54,20,9,0.213,0.88,0.162,0.474579,8
54,20,13,0.213,0.88,0.162,0.106598,0
54,20,14,0.213,0.88,0.162,0.414764,4
55,20,4,0.214,0.885,0.152,0.484131,2
55,20,12,0.214,0.885,0.152,0.817566,5
55,20,16,0.214,0.885,0.152,0.26825,7
57,27,8,0.2,0.865,0.169,0.975555,2
57,27,12,0.2,0.865,0.169,0.62854,5
57,27,18,0.2,0.865,0.169,0.578613,7
57,27,19,0.2,0.865,0.169,0.316284,6
