learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,0,0.238,0.877,0.163,0.216309,0
2,8,0,0.201,0.881,0.16,0.600006,0
2,8,1,0.201,0.881,0.16,0.47583,3
2,8,3,0.201,0.881,0.16,0.763885,5
2,8,7,0.201,0.881,0.16,0.054077,8
3,10,4,0.215,0.875,0.15,0.551147,8
3,10,7,0.215,0.875,0.15,0.837372,5
4,13,3,0.229,0.865,0.154,0.028381,8
5,9,1,0.22,0.871,0.172,0.214508,8
5,9,3,0.22,0.871,0.172,0.916107,5
5,9,6,0.22,0.871,0.172,0.77533,0
5,9,8,0.22,0.871,0.172,0.679352,2
6,19,2,0.22,0.863,0.181,0.902649,8
6,19,12,0.22,0.863,0.181,0.076202,5
6,19,13,0.22,0.863,0.181,0.517212,0
6,19,18,0.22,0.863,0.181,0.704315,2
8,10,1,0.223,0.887,0.165,0.102783,8
8,10,4,0.223,0.887,0.165,0.952148,5
10,7,1,0.2,0.876,0.158,0.640442,8
12,19,3,0.221,0.877,0.142,0.154663,8
12,19,5,0.221,0.877,0.142,0.390808,5
12,19,6,0.221,0.877,0.142,0.75354,0
12,19,9,0.221,0.877,0.142,0.023041,2
13,8,2,0.232,0.87,0.181,0.750702,8
13,8,4,0.232,0.87,0.181,0.765472,5
13,8,7,0.232,0.87,0.181,0.389374,0
14,7,0,0.219,0.871,0.161,0.043427,8
14,7,2,0.219,0.871,0.161,0.561951,5
15,15,2,0.218,0.879,0.17,0.333649,7
15,15,3,0.218,0.879,0.17,0.646179,3
15,15,9,0.218,0.879,0.17,0.007416,1
16,8,1,0.201,0.854,0.167,0.553619,7
17,16,2,0.22,0.885,0.159,0.361023,7
17,16,12,0.22,0.885,0.159,0.520447,1
18,10,0,0.213,0.871,0.173,0.697144,6
18,10,3,0.213,0.871,0.173,0.234283,5
18,10,5,0.213,0.871,0.173,0.573822,7
20,16,4,0.203,0.875,0.159,0.560944,6
20,16,12,0.203,0.875,0.159,0.733368,5
20,16,15,0.203,0.875,0.159,0.668396,7
21,6,1,0.224,0.868,0.161,0.254059,6
21,6,5,0.224,0.868,0.161,0.490234,5
22,11,5,0.213,0.886,0.179,0.851074,6
22,11,7,0.213,0.886,0.179,0.129883,5
22,11,9,0.213,0.886,0.179,0.285736,7
24,12,8,0.204,0.882,0.181,0.462036,6
24,12,11,0.204,0.882,0.181,0.076416,7
25,15,1,0.222,0.878,0.162,0.445221,6
25,15,3,0.222,0.878,0.162,0.140106,7
25,15,8,0.222,0.878,0.162,0.076477,1
26,20,0,0.21,0.877,0.164,0.416595,6
26,20,3,0.21,0.877,0.164,0.948273,7
26,20,10,0.21,0.877,0.164,0.447083,1
26,20,12,0.21,0.877,0.164,0.632111,4
26,20,14,0.21,0.877,0.164,0.22406,9
26,20,17,0.21,0.877,0.164,0.033997,3
27,10,3,0.197,0.884,0.171,0.881317,6
27,10,4,0.197,0.884,0.171,0.82135,7
28,20,0,0.222,0.858,0.156,0.36145,6
28,20,1,0.222,0.858,0.156,0.026154,7
28,20,2,0.222,0.858,0.156,0.859741,1
28,20,3,0.222,0.858,0.156,0.787018,4
28,20,8,0.222,0.858,0.156,0.321289,9
28,20,17,0.222,0.858,0.156,0.166748,3
29,20,1,0.225,0.848,0.187,0.136871,7
29,20,7,0.225,0.848,0.187,0.560059,5
29,20,14,0.225,0.848,0.187,0.61087,2
29,20,19,0.225,0.848,0.187,0.953766,3
