learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
8,10,3,0,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.338994908
8,10,3,1,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.384140741
8,10,3,2,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.409224401
8,10,3,3,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.302139236
8,10,3,4,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.477626192
8,10,3,5,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.313280694
8,10,3,6,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.497362136
8,10,3,7,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.32421343
8,10,3,8,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.324164344
8,10,3,9,0.223,0.887,0.165,0.014587402,0.489807129,0.092254639,1,0.389238766
12,19,7,0,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.419497454
12,19,7,1,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.442070371
12,19,7,2,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.454612201
12,19,7,3,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.401069618
12,19,7,4,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.488813096
12,19,7,5,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.406640347
12,19,7,6,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.498681068
12,19,7,7,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.412106715
12,19,7,8,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.412082172
12,19,7,9,0.221,0.877,0.142,0.053375244,0.174926758,0.048339844,2,0.444619383
12,19,11,0,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.459748727
12,19,11,1,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.471035185
12,19,11,2,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.4773061
12,19,11,3,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.450534809
12,19,11,4,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.494406548
12,19,11,5,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.453320173
12,19,11,6,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.499340534
12,19,11,7,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.456053358
12,19,11,8,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.456041086
12,19,11,9,0.221,0.877,0.142,0.185394287,0.316070557,0.087982178,2,0.472309692
12,19,18,0,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.686312516
12,19,18,1,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.624634285
12,19,18,2,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.720168985
12,19,18,3,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.507199924
12,19,18,4,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.72379032
12,19,18,5,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.688710763
12,19,18,6,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.718320471
12,19,18,7,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.717997746
12,19,18,8,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.62996937
12,19,18,9,0.221,0.877,0.142,0.132537842,0.063995361,0.072540283,4,0.521909878
14,7,3,0,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.617559601
14,7,3,1,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.739456979
14,7,3,2,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.809243955
14,7,3,3,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.613826179
14,7,3,4,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.617480613
14,7,3,5,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.793997253
14,7,3,6,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.740411006
14,7,3,7,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.76879211
14,7,3,8,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.720552578
14,7,3,9,0.219,0.871,0.161,0.189849854,0.827178955,0.01651001,3,0.553628759
16,8,3,0,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.684008812
16,8,3,1,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.854328658
16,8,3,2,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.896957915
16,8,3,3,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.802484429
16,8,3,4,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.693054826
16,8,3,5,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.877298274
16,8,3,6,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.856150933
16,8,3,7,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.870548942
16,8,3,8,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.821861877
16,8,3,9,0.201,0.854,0.167,0.063476563,0.713287354,0.004272461,4,0.751973665
25,15,2,0,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.717233417
25,15,2,1,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.911764498
25,15,2,2,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.940814895
25,15,2,3,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.896813554
25,15,2,4,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.730841932
25,15,2,5,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.918948784
25,15,2,6,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.914020897
25,15,2,7,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.921427357
25,15,2,8,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.872516526
25,15,2,9,0.222,0.878,0.162,0.205993652,0.181518555,0.152984619,4,0.851146118
28,20,1,0,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.733845719
28,20,1,1,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.940482418
28,20,1,2,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.962743385
28,20,1,3,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.943978117
28,20,1,4,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.749735486
28,20,1,5,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.939774039
28,20,1,6,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.942955878
28,20,1,7,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.946866565
28,20,1,8,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.897843851
28,20,1,9,0.222,0.858,0.156,0.134063721,0.220367432,0.125518799,4,0.900732345
29,20,0,0,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.742151871
29,20,0,1,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.954841377
29,20,0,2,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.97370763
29,20,0,3,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.967560398
29,20,0,4,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.759182262
29,20,0,5,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.950186667
29,20,0,6,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.957423369
29,20,0,7,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.959586169
29,20,0,8,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.910507513
29,20,0,9,0.225,0.848,0.187,0.069824219,0.218292236,0.155517578,4,0.925525458
