learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
5,9,7,0,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.301020877
5,9,7,1,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.30682382
5,9,7,2,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.467406547
5,9,7,3,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.432717432
5,9,7,4,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.335786773
5,9,7,5,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.477560049
5,9,7,6,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.350497315
5,9,7,7,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.488140083
5,9,7,8,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.468226007
5,9,7,9,0.22,0.871,0.172,0.132324219,0.711608887,0.016357422,1,0.290337964
10,7,2,0,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.583492226
10,7,2,1,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.592832934
10,7,2,2,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.681584816
10,7,2,3,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.605996107
10,7,2,4,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.607577467
10,7,2,5,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.545971694
10,7,2,6,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.630644367
10,7,2,7,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.659358126
10,7,2,8,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.579055371
10,7,2,9,0.2,0.876,0.158,0.176086426,0.637329102,0.08303833,3,0.549330533
12,19,17,0,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.34276699
12,19,17,1,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.353240288
12,19,17,2,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.558198955
12,19,17,3,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.485715485
12,19,17,4,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.389575507
12,19,17,5,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.500545896
12,19,17,6,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.415819498
12,19,17,7,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.567819146
12,19,17,8,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.507753693
12,19,17,9,0.221,0.877,0.142,0.16595459,0.253082275,0.039916992,1,0.315003231
12,19,18,0,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.627821647
12,19,18,1,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.565736836
12,19,18,2,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.760615413
12,19,18,3,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.524790262
12,19,18,4,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.6713748
12,19,18,5,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.712323624
12,19,18,6,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.676559953
12,19,18,7,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.77388064
12,19,18,8,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.655825673
12,19,18,9,0.221,0.877,0.142,0.190216064,0.525085449,0.082672119,4,0.443256648
13,8,0,0,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.80221221
13,8,0,1,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.773542843
13,8,0,2,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.873627569
13,8,0,3,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.725260639
13,8,0,4,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.826452001
13,8,0,5,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.714856692
13,8,0,6,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.833528825
13,8,0,7,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.866966771
13,8,0,8,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.743863379
13,8,0,9,0.232,0.87,0.181,0.219055176,0.586761475,0.035003662,4,0.695009983
13,8,4,0,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.776335116
13,8,4,1,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.87137159
13,8,4,2,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.929149722
13,8,4,3,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.858201659
13,8,4,4,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.79754052
13,8,4,5,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.837727993
13,8,4,6,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.902709843
13,8,4,7,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.919636272
13,8,4,8,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.833517277
13,8,4,9,0.232,0.87,0.181,0.048553467,0.035400391,0.075378418,4,0.822664277
15,15,8,0,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.763396569
15,15,8,1,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.920285964
15,15,8,2,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.956910798
15,15,8,3,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.924672169
15,15,8,4,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.783084779
