learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
5,9,0,0,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,1,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,2,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,3,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,4,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,5,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,6,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,7,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,8,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
5,9,0,9,0.22,0.871,0.172,0.210266113,0.317749023,0.14074707,2,0.5
6,19,3,0,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.671209171
6,19,3,1,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.604614228
6,19,3,2,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.647400052
6,19,3,3,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.582487307
6,19,3,4,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.636409686
6,19,3,5,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.505402005
6,19,3,6,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.501481345
6,19,3,7,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.548429346
6,19,3,8,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.628738047
6,19,3,9,0.22,0.863,0.181,0.025604248,0.30456543,0.037567139,3,0.601712821
9,13,4,0,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.537258558
9,13,4,1,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.316444009
9,13,4,2,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.330025023
9,13,4,3,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.35667151
9,13,4,4,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.557039511
9,13,4,5,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.258894873
9,13,4,6,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.294958507
9,13,4,7,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.297322993
9,13,4,8,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.340082063
9,13,4,9,0.199,0.871,0.156,0.003936768,0.396759033,0.025115967,0,0.467925129
12,19,2,0,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.494225936
12,19,2,1,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.231082168
12,19,2,2,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.215853049
12,19,2,3,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.318109538
12,19,2,4,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.522934303
12,19,2,5,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.179805565
12,19,2,6,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.266228483
12,19,2,7,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.23886826
12,19,2,8,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.264473139
12,19,2,9,0.221,0.877,0.142,0.188140869,0.554138184,0.116668701,1,0.441288745
13,8,2,0,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.44876694
13,8,2,1,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.129677979
13,8,2,2,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.114251522
13,8,2,3,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.224482625
13,8,2,4,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.500301819
13,8,2,5,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.096096653
13,8,2,6,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.177332076
13,8,2,7,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.14254245
13,8,2,8,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.157949609
13,8,2,9,0.232,0.87,0.181,0.157836914,0.524627686,0.009399414,0,0.387713091
15,15,11,0,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.47438347
15,15,11,1,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.31483899
15,15,11,2,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.307125761
