learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.525482
1,4,1,0.238,0.877,0.163,0.282928
1,4,2,0.238,0.877,0.163,0.292572
1,4,3,0.238,0.877,0.163,0.543915
2,8,0,0.201,0.881,0.16,0.679474
2,8,1,0.201,0.881,0.16,0.30719
2,8,2,0.201,0.881,0.16,0.689636
2,8,3,0.201,0.881,0.16,0.933746
2,8,4,0.201,0.881,0.16,0.081696
2,8,4,0.201,0.881,0.16,0.377991
2,8,4,0.201,0.881,0.16,0.541168
2,8,5,0.201,0.881,0.16,0.438721
2,8,6,0.201,0.881,0.16,0.969604
2,8,7,0.201,0.881,0.16,0.493958
3,10,0,0.215,0.875,0.15,0.034882
3,10,0,0.215,0.875,0.15,0.40097
3,10,0,0.215,0.875,0.15,0.366425
3,10,1,0.215,0.875,0.15,0.418335
3,10,2,0.215,0.875,0.15,0.974152
3,10,3,0.215,0.875,0.15,0.143463
3,10,3,0.215,0.875,0.15,0.087036
3,10,3,0.215,0.875,0.15,0.026611
3,10,3,0.215,0.875,0.15,0.582245
3,10,4,0.215,0.875,0.15,0.852814
3,10,5,0.215,0.875,0.15,0.633972
3,10,6,0.215,0.875,0.15,0.959351
3,10,7,0.215,0.875,0.15,0.542786
3,10,8,0.215,0.875,0.15,0.202789
3,10,8,0.215,0.875,0.15,0.2995
3,10,8,0.215,0.875,0.15,0.916016
3,10,9,0.215,0.875,0.15,0.406677
4,13,0,0.229,0.865,0.154,0.923676
4,13,1,0.229,0.865,0.154,0.048462
4,13,1,0.229,0.865,0.154,0.955231
4,13,2,0.229,0.865,0.154,0.880432
4,13,3,0.229,0.865,0.154,0.479187
4,13,4,0.229,0.865,0.154,0.819519
4,13,5,0.229,0.865,0.154,0.251709
4,13,6,0.229,0.865,0.154,0.457886
4,13,7,0.229,0.865,0.154,0.305969
4,13,8,0.229,0.865,0.154,0.311646
4,13,9,0.229,0.865,0.154,0.019226
4,13,9,0.229,0.865,0.154,0.931519
4,13,10,0.229,0.865,0.154,0.893127
4,13,11,0.229,0.865,0.154,0.626312
4,13,12,0.229,0.865,0.154,0.894592
5,9,0,0.22,0.871,0.172,0.369385
