learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.853668
1,4,1,0.238,0.877,0.163,0.830017
1,4,2,0.238,0.877,0.163,0.814575
1,4,3,0.238,0.877,0.163,0.696106
2,8,0,0.201,0.881,0.16,0.203247
2,8,1,0.201,0.881,0.16,0.675568
2,8,2,0.201,0.881,0.16,0.019043
2,8,2,0.201,0.881,0.16,0.489441
2,8,2,0.201,0.881,0.16,0.68808
2,8,3,0.201,0.881,0.16,0.438416
2,8,4,0.201,0.881,0.16,0.072937
2,8,4,0.201,0.881,0.16,0.458496
2,8,4,0.201,0.881,0.16,0.681244
2,8,5,0.201,0.881,0.16,0.319153
2,8,6,0.201,0.881,0.16,0.631226
2,8,7,0.201,0.881,0.16,0.481842
3,10,0,0.215,0.875,0.15,0.91153
3,10,1,0.215,0.875,0.15,0.440002
3,10,2,0.215,0.875,0.15,0.829803
3,10,3,0.215,0.875,0.15,0.333832
3,10,4,0.215,0.875,0.15,0.785217
3,10,5,0.215,0.875,0.15,0.707703
3,10,6,0.215,0.875,0.15,0.915039
3,10,7,0.215,0.875,0.15,0.977142
3,10,8,0.215,0.875,0.15,0.576935
3,10,9,0.215,0.875,0.15,0.856384
4,13,0,0.229,0.865,0.154,0.628723
4,13,1,0.229,0.865,0.154,0.092773
4,13,1,0.229,0.865,0.154,0.633026
4,13,1,0.229,0.865,0.154,0.256134
4,13,2,0.229,0.865,0.154,0.527191
4,13,3,0.229,0.865,0.154,0.964661
4,13,4,0.229,0.865,0.154,0.79306
4,13,5,0.229,0.865,0.154,0.715515
4,13,6,0.229,0.865,0.154,0.759766
4,13,7,0.229,0.865,0.154,0.790588
4,13,8,0.229,0.865,0.154,0.201538
4,13,8,0.229,0.865,0.154,0.893829
4,13,9,0.229,0.865,0.154,0.8237
4,13,10,0.229,0.865,0.154,0.764404
4,13,11,0.229,0.865,0.154,0.488464
4,13,12,0.229,0.865,0.154,0.256439
5,9,0,0.22,0.871,0.172,0.431366
5,9,1,0.22,0.871,0.172,0.940704
5,9,2,0.22,0.871,0.172,0.022919
5,9,2,0.22,0.871,0.172,0.107635
5,9,2,0.22,0.871,0.172,0.674896
5,9,3,0.22,0.871,0.172,0.906311
5,9,4,0.22,0.871,0.172,0.00235
5,9,4,0.22,0.871,0.172,0.354767
5,9,4,0.22,0.871,0.172,0.626617
5,9,5,0.22,0.871,0.172,0.788544
5,9,6,0.22,0.871,0.172,0.575531
5,9,7,0.22,0.871,0.172,0.406586
5,9,8,0.22,0.871,0.172,0.693359
6,19,0,0.22,0.863,0.181,0.403473
6,19,1,0.22,0.863,0.181,0.669525
6,19,2,0.22,0.863,0.181,0.244812
6,19,3,0.22,0.863,0.181,0.908813
6,19,4,0.22,0.863,0.181,0.275299
6,19,5,0.22,0.863,0.181,0.99173
6,19,6,0.22,0.863,0.181,0.288666
6,19,7,0.22,0.863,0.181,0.233521
6,19,8,0.22,0.863,0.181,0.939301
6,19,9,0.22,0.863,0.181,0.736481
6,19,10,0.22,0.863,0.181,0.944153
6,19,11,0.22,0.863,0.181,0.925659
6,19,12,0.22,0.863,0.181,0.018951
6,19,12,0.22,0.863,0.181,0.002106
6,19,12,0.22,0.863,0.181,0.21167
6,19,13,0.22,0.863,0.181,0.243469
6,19,14,0.22,0.863,0.181,0.953552
6,19,15,0.22,0.863,0.181,0.213135
6,19,15,0.22,0.863,0.181,0.624939
6,19,15,0.22,0.863,0.181,0.980896
6,19,16,0.22,0.863,0.181,0.737427
6,19,17,0.22,0.863,0.181,0.98761
6,19,18,0.22,0.863,0.181,0.345947
7,8,0,0.209,0.866,0.153,0.027802
7,8,0,0.209,0.866,0.153,0.654572
7,8,0,0.209,0.866,0.153,0.939606
7,8,1,0.209,0.866,0.153,0.523315
7,8,2,0.209,0.866,0.153,0.672241
7,8,3,0.209,0.866,0.153,0.595673
7,8,4,0.209,0.866,0.153,0.58786
7,8,5,0.209,0.866,0.153,0.356018
7,8,6,0.209,0.866,0.153,0.46286
7,8,7,0.209,0.866,0.153,0.675293
8,10,0,0.223,0.887,0.165,0.601593
8,10,1,0.223,0.887,0.165,0.882721
8,10,2,0.223,0.887,0.165,0.650177
8,10,3,0.223,0.887,0.165,0.947998
8,10,4,0.223,0.887,0.165,0.400085
8,10,5,0.223,0.887,0.165,0.2948
8,10,6,0.223,0.887,0.165,0.934509
8,10,7,0.223,0.887,0.165,0.722778
8,10,8,0.223,0.887,0.165,0.668549
8,10,9,0.223,0.887,0.165,0.485626
9,13,0,0.199,0.871,0.156,0.113983
9,13,0,0.199,0.871,0.156,0.459137
9,13,0,0.199,0.871,0.156,0.512299
9,13,1,0.199,0.871,0.156,0.53653
9,13,2,0.199,0.871,0.156,0.03653
9,13,2,0.199,0.871,0.156,0.450745
9,13,2,0.199,0.871,0.156,0.122894
9,13,2,0.199,0.871,0.156,0.292175
9,13,3,0.199,0.871,0.156,0.701996
9,13,4,0.199,0.871,0.156,0.846558
9,13,5,0.199,0.871,0.156,0.707703
9,13,6,0.199,0.871,0.156,0.632385
9,13,7,0.199,0.871,0.156,0.105377
9,13,7,0.199,0.871,0.156,0.497955
9,13,7,0.199,0.871,0.156,0.248474
9,13,8,0.199,0.871,0.156,0.32077
9,13,9,0.199,0.871,0.156,0.898743
9,13,10,0.199,0.871,0.156,0.01297
9,13,10,0.199,0.871,0.156,0.991058
9,13,11,0.199,0.871,0.156,0.170929
9,13,11,0.199,0.871,0.156,0.538788
9,13,11,0.199,0.871,0.156,0.09317
9,13,11,0.199,0.871,0.156,0.252228
9,13,12,0.199,0.871,0.156,0.330872
10,7,0,0.2,0.876,0.158,0.782166
10,7,1,0.2,0.876,0.158,0.874359
10,7,2,0.2,0.876,0.158,0.953735
10,7,3,0.2,0.876,0.158,0.968872
10,7,4,0.2,0.876,0.158,0.098602
10,7,4,0.2,0.876,0.158,0.154419
10,7,4,0.2,0.876,0.158,0.308838
10,7,5,0.2,0.876,0.158,0.96933
10,7,6,0.2,0.876,0.158,0.307037
11,2,0,0.194,0.867,0.189,0.328308
11,2,1,0.194,0.867,0.189,0.511322
12,19,0,0.221,0.877,0.142,0.982239
12,19,1,0.221,0.877,0.142,0.460358
12,19,2,0.221,0.877,0.142,0.060181
12,19,2,0.221,0.877,0.142,0.027069
12,19,2,0.221,0.877,0.142,0.752625
12,19,3,0.221,0.877,0.142,0.745575
12,19,4,0.221,0.877,0.142,0.292572
12,19,5,0.221,0.877,0.142,0.225708
12,19,6,0.221,0.877,0.142,0.427185
12,19,7,0.221,0.877,0.142,0.243591
12,19,8,0.221,0.877,0.142,0.760834
